Date,Ticker,Close,Type
2024-04-15,ETH-USD,3101.600341796875,Crypto
2024-04-16,ETH-USD,3084.920166015625,Crypto
2024-04-17,ETH-USD,2984.7275390625,Crypto
2024-04-18,ETH-USD,3066.027587890625,Crypto
2024-04-19,ETH-USD,3059.278564453125,Crypto
2024-04-20,ETH-USD,3157.627197265625,Crypto
2024-04-21,ETH-USD,3147.28857421875,Crypto
2024-04-22,ETH-USD,3201.652099609375,Crypto
2024-04-23,ETH-USD,3219.91162109375,Crypto
2024-04-24,ETH-USD,3139.80517578125,Crypto
2024-04-25,ETH-USD,3156.509521484375,Crypto
2024-04-26,ETH-USD,3130.164794921875,Crypto
2024-04-27,ETH-USD,3252.168212890625,Crypto
2024-04-28,ETH-USD,3262.774658203125,Crypto
2024-04-29,ETH-USD,3215.428955078125,Crypto
2024-04-30,ETH-USD,3012.286865234375,Crypto
2024-05-01,ETH-USD,2969.78466796875,Crypto
2024-05-02,ETH-USD,2988.16845703125,Crypto
2024-05-03,ETH-USD,3103.5419921875,Crypto
2024-05-04,ETH-USD,3117.576416015625,Crypto
2024-05-05,ETH-USD,3137.2490234375,Crypto
2024-05-06,ETH-USD,3062.728759765625,Crypto
2024-05-07,ETH-USD,3006.5771484375,Crypto
2024-05-08,ETH-USD,2973.6572265625,Crypto
2024-05-09,ETH-USD,3036.0205078125,Crypto
2024-05-10,ETH-USD,2909.791259765625,Crypto
2024-05-11,ETH-USD,2911.60205078125,Crypto
2024-05-12,ETH-USD,2928.701904296875,Crypto
2024-05-13,ETH-USD,2949.359619140625,Crypto
2024-05-14,ETH-USD,2881.157958984375,Crypto
2024-05-15,ETH-USD,3037.056640625,Crypto
2024-05-16,ETH-USD,2945.131103515625,Crypto
2024-05-17,ETH-USD,3094.11865234375,Crypto
2024-05-18,ETH-USD,3122.948974609375,Crypto
2024-05-19,ETH-USD,3071.843017578125,Crypto
2024-05-20,ETH-USD,3663.85546875,Crypto
2024-05-21,ETH-USD,3789.312744140625,Crypto
2024-05-22,ETH-USD,3737.2177734375,Crypto
2024-05-23,ETH-USD,3776.92724609375,Crypto
2024-05-24,ETH-USD,3726.9345703125,Crypto
2024-05-25,ETH-USD,3749.236572265625,Crypto
2024-05-26,ETH-USD,3825.8974609375,Crypto
2024-05-27,ETH-USD,3892.0068359375,Crypto
2024-05-28,ETH-USD,3840.25634765625,Crypto
2024-05-29,ETH-USD,3763.196533203125,Crypto
2024-05-30,ETH-USD,3746.849609375,Crypto
2024-05-31,ETH-USD,3760.026611328125,Crypto
2024-06-01,ETH-USD,3813.198974609375,Crypto
2024-06-02,ETH-USD,3780.89599609375,Crypto
2024-06-03,ETH-USD,3766.38916015625,Crypto
2024-06-04,ETH-USD,3812.515869140625,Crypto
2024-06-05,ETH-USD,3864.260986328125,Crypto
2024-06-06,ETH-USD,3811.60595703125,Crypto
2024-06-07,ETH-USD,3678.629150390625,Crypto
2024-06-08,ETH-USD,3680.949951171875,Crypto
2024-06-09,ETH-USD,3705.90380859375,Crypto
2024-06-10,ETH-USD,3666.717529296875,Crypto
2024-06-11,ETH-USD,3498.33056640625,Crypto
2024-06-12,ETH-USD,3559.61767578125,Crypto
2024-06-13,ETH-USD,3469.28125,Crypto
2024-06-14,ETH-USD,3480.27197265625,Crypto
2024-06-15,ETH-USD,3565.549560546875,Crypto
2024-06-16,ETH-USD,3620.5634765625,Crypto
2024-06-17,ETH-USD,3511.37890625,Crypto
2024-06-18,ETH-USD,3483.681396484375,Crypto
2024-06-19,ETH-USD,3559.347412109375,Crypto
2024-06-20,ETH-USD,3511.0869140625,Crypto
2024-06-21,ETH-USD,3516.07568359375,Crypto
2024-06-22,ETH-USD,3494.8134765625,Crypto
2024-06-23,ETH-USD,3418.61181640625,Crypto
2024-06-24,ETH-USD,3350.25634765625,Crypto
2024-06-25,ETH-USD,3395.029052734375,Crypto
2024-06-26,ETH-USD,3369.477294921875,Crypto
2024-06-27,ETH-USD,3444.800537109375,Crypto
2024-06-28,ETH-USD,3373.635986328125,Crypto
2024-06-29,ETH-USD,3372.9677734375,Crypto
2024-06-30,ETH-USD,3432.88916015625,Crypto
2024-07-01,ETH-USD,3440.341552734375,Crypto
2024-07-02,ETH-USD,3416.354736328125,Crypto
2024-07-03,ETH-USD,3292.916748046875,Crypto
2024-07-04,ETH-USD,3054.52197265625,Crypto
2024-07-05,ETH-USD,2981.5986328125,Crypto
2024-07-06,ETH-USD,3069.3779296875,Crypto
2024-07-07,ETH-USD,2929.38720703125,Crypto
2024-07-08,ETH-USD,3018.73193359375,Crypto
2024-07-09,ETH-USD,3064.032958984375,Crypto
2024-07-10,ETH-USD,3102.21875,Crypto
2024-07-11,ETH-USD,3100.330810546875,Crypto
2024-07-12,ETH-USD,3134.15869140625,Crypto
2024-07-13,ETH-USD,3177.19873046875,Crypto
2024-07-14,ETH-USD,3244.0791015625,Crypto
2024-07-15,ETH-USD,3489.552734375,Crypto
2024-07-16,ETH-USD,3443.513427734375,Crypto
2024-07-17,ETH-USD,3388.75244140625,Crypto
2024-07-18,ETH-USD,3426.258544921875,Crypto
2024-07-19,ETH-USD,3505.73486328125,Crypto
2024-07-20,ETH-USD,3519.29541015625,Crypto
2024-07-21,ETH-USD,3536.60546875,Crypto
2024-07-22,ETH-USD,3440.419921875,Crypto
2024-07-23,ETH-USD,3481.995849609375,Crypto
2024-07-24,ETH-USD,3336.33935546875,Crypto
2024-07-25,ETH-USD,3174.42724609375,Crypto
2024-07-26,ETH-USD,3275.951416015625,Crypto
2024-07-27,ETH-USD,3247.60791015625,Crypto
2024-07-28,ETH-USD,3271.464599609375,Crypto
2024-07-29,ETH-USD,3320.539306640625,Crypto
2024-07-30,ETH-USD,3278.667724609375,Crypto
2024-07-31,ETH-USD,3231.295654296875,Crypto
2024-08-01,ETH-USD,3201.564453125,Crypto
2024-08-02,ETH-USD,2986.01318359375,Crypto
2024-08-03,ETH-USD,2903.3857421875,Crypto
2024-08-04,ETH-USD,2686.39892578125,Crypto
2024-08-05,ETH-USD,2417.206298828125,Crypto
2024-08-06,ETH-USD,2458.723876953125,Crypto
2024-08-07,ETH-USD,2336.58935546875,Crypto
2024-08-08,ETH-USD,2683.352783203125,Crypto
2024-08-09,ETH-USD,2599.5986328125,Crypto
2024-08-10,ETH-USD,2610.02294921875,Crypto
2024-08-11,ETH-USD,2553.252197265625,Crypto
2024-08-12,ETH-USD,2724.431884765625,Crypto
2024-08-13,ETH-USD,2703.671875,Crypto
2024-08-14,ETH-USD,2662.914794921875,Crypto
2024-08-15,ETH-USD,2570.087646484375,Crypto
2024-08-16,ETH-USD,2593.1865234375,Crypto
2024-08-17,ETH-USD,2614.546875,Crypto
2024-08-18,ETH-USD,2613.357177734375,Crypto
2024-08-19,ETH-USD,2637.306396484375,Crypto
2024-08-20,ETH-USD,2573.10693359375,Crypto
2024-08-21,ETH-USD,2631.3955078125,Crypto
2024-08-22,ETH-USD,2622.951416015625,Crypto
2024-08-23,ETH-USD,2764.447021484375,Crypto
2024-08-24,ETH-USD,2769.3896484375,Crypto
2024-08-25,ETH-USD,2749.15771484375,Crypto
2024-08-26,ETH-USD,2681.340576171875,Crypto
2024-08-27,ETH-USD,2458.7265625,Crypto
2024-08-28,ETH-USD,2528.41552734375,Crypto
2024-08-29,ETH-USD,2528.792724609375,Crypto
2024-08-30,ETH-USD,2525.822021484375,Crypto
2024-08-31,ETH-USD,2513.393798828125,Crypto
2024-09-01,ETH-USD,2427.90234375,Crypto
2024-09-02,ETH-USD,2538.187255859375,Crypto
2024-09-03,ETH-USD,2420.603759765625,Crypto
2024-09-04,ETH-USD,2448.97705078125,Crypto
2024-09-05,ETH-USD,2367.737548828125,Crypto
2024-09-06,ETH-USD,2223.87646484375,Crypto
2024-09-07,ETH-USD,2274.107177734375,Crypto
2024-09-08,ETH-USD,2297.29296875,Crypto
2024-09-09,ETH-USD,2358.482177734375,Crypto
2024-09-10,ETH-USD,2389.5810546875,Crypto
2024-09-11,ETH-USD,2339.841552734375,Crypto
2024-09-12,ETH-USD,2361.78173828125,Crypto
2024-09-13,ETH-USD,2441.607177734375,Crypto
2024-09-14,ETH-USD,2418.595703125,Crypto
2024-09-15,ETH-USD,2320.897216796875,Crypto
2024-09-16,ETH-USD,2295.28369140625,Crypto
2024-09-17,ETH-USD,2341.707763671875,Crypto
2024-09-18,ETH-USD,2369.72900390625,Crypto
2024-09-19,ETH-USD,2464.752197265625,Crypto
2024-09-20,ETH-USD,2561.072021484375,Crypto
2024-09-21,ETH-USD,2615.857177734375,Crypto
2024-09-22,ETH-USD,2582.862548828125,Crypto
2024-09-23,ETH-USD,2648.54638671875,Crypto
2024-09-24,ETH-USD,2654.35498046875,Crypto
2024-09-25,ETH-USD,2579.388671875,Crypto
2024-09-26,ETH-USD,2632.199951171875,Crypto
2024-09-27,ETH-USD,2695.900634765625,Crypto
2024-09-28,ETH-USD,2677.5390625,Crypto
2024-09-29,ETH-USD,2659.346923828125,Crypto
2024-09-30,ETH-USD,2603.062744140625,Crypto
2024-10-01,ETH-USD,2448.921142578125,Crypto
2024-10-02,ETH-USD,2365.231689453125,Crypto
2024-10-03,ETH-USD,2349.791259765625,Crypto
2024-10-04,ETH-USD,2414.7939453125,Crypto
2024-10-05,ETH-USD,2415.6318359375,Crypto
2024-10-06,ETH-USD,2439.957763671875,Crypto
2024-10-07,ETH-USD,2421.796630859375,Crypto
2024-10-08,ETH-USD,2439.8408203125,Crypto
2024-10-09,ETH-USD,2368.283447265625,Crypto
2024-10-10,ETH-USD,2383.85791015625,Crypto
2024-10-11,ETH-USD,2436.513427734375,Crypto
2024-10-12,ETH-USD,2476.523193359375,Crypto
2024-10-13,ETH-USD,2467.677001953125,Crypto
2024-10-14,ETH-USD,2628.89990234375,Crypto
2024-10-15,ETH-USD,2606.02197265625,Crypto
2024-10-16,ETH-USD,2611.10205078125,Crypto
2024-10-17,ETH-USD,2604.2734375,Crypto
2024-10-18,ETH-USD,2641.55224609375,Crypto
2024-10-19,ETH-USD,2648.656982421875,Crypto
2024-10-20,ETH-USD,2746.364013671875,Crypto
2024-10-21,ETH-USD,2665.712158203125,Crypto
2024-10-22,ETH-USD,2620.197509765625,Crypto
2024-10-23,ETH-USD,2509.098876953125,Crypto
2024-10-24,ETH-USD,2534.49853515625,Crypto
2024-10-25,ETH-USD,2435.93408203125,Crypto
2024-10-26,ETH-USD,2479.603271484375,Crypto
2024-10-27,ETH-USD,2505.940673828125,Crypto
2024-10-28,ETH-USD,2565.34814453125,Crypto
2024-10-29,ETH-USD,2637.95751953125,Crypto
2024-10-30,ETH-USD,2657.37255859375,Crypto
2024-10-31,ETH-USD,2515.79931640625,Crypto
2024-11-01,ETH-USD,2511.885498046875,Crypto
2024-11-02,ETH-USD,2491.068603515625,Crypto
2024-11-03,ETH-USD,2456.42529296875,Crypto
2024-11-04,ETH-USD,2397.0263671875,Crypto
2024-11-05,ETH-USD,2422.650634765625,Crypto
2024-11-06,ETH-USD,2724.169189453125,Crypto
2024-11-07,ETH-USD,2895.58544921875,Crypto
2024-11-08,ETH-USD,2962.296630859375,Crypto
2024-11-09,ETH-USD,3131.14453125,Crypto
2024-11-10,ETH-USD,3191.331298828125,Crypto
2024-11-11,ETH-USD,3374.81298828125,Crypto
2024-11-12,ETH-USD,3246.25732421875,Crypto
2024-11-13,ETH-USD,3192.595947265625,Crypto
2024-11-14,ETH-USD,3058.94873046875,Crypto
2024-11-15,ETH-USD,3103.04052734375,Crypto
2024-11-16,ETH-USD,3133.27392578125,Crypto
2024-11-17,ETH-USD,3075.66162109375,Crypto
2024-11-18,ETH-USD,3207.8564453125,Crypto
2024-11-19,ETH-USD,3111.384033203125,Crypto
2024-11-20,ETH-USD,3072.18798828125,Crypto
2024-11-21,ETH-USD,3361.053955078125,Crypto
2024-11-22,ETH-USD,3331.600830078125,Crypto
2024-11-23,ETH-USD,3396.223388671875,Crypto
2024-11-24,ETH-USD,3363.659912109375,Crypto
2024-11-25,ETH-USD,3413.5439453125,Crypto
2024-11-26,ETH-USD,3326.517333984375,Crypto
2024-11-27,ETH-USD,3657.249267578125,Crypto
2024-11-28,ETH-USD,3579.8115234375,Crypto
2024-11-29,ETH-USD,3593.494384765625,Crypto
2024-11-30,ETH-USD,3705.705322265625,Crypto
2024-12-01,ETH-USD,3711.1650390625,Crypto
2024-12-02,ETH-USD,3644.198486328125,Crypto
2024-12-03,ETH-USD,3620.711669921875,Crypto
2024-12-04,ETH-USD,3841.3310546875,Crypto
2024-12-05,ETH-USD,3811.00830078125,Crypto
2024-12-06,ETH-USD,4005.810546875,Crypto
2024-12-07,ETH-USD,4002.692626953125,Crypto
2024-12-08,ETH-USD,4005.70458984375,Crypto
2024-12-09,ETH-USD,3718.6904296875,Crypto
2024-12-10,ETH-USD,3631.833740234375,Crypto
2024-12-11,ETH-USD,3832.822021484375,Crypto
2024-12-12,ETH-USD,3883.1015625,Crypto
2024-12-13,ETH-USD,3911.205322265625,Crypto
2024-12-14,ETH-USD,3868.4052734375,Crypto
2024-12-15,ETH-USD,3951.941162109375,Crypto
2024-12-16,ETH-USD,3987.48095703125,Crypto
2024-12-17,ETH-USD,3886.76611328125,Crypto
2024-12-18,ETH-USD,3618.791259765625,Crypto
2024-12-19,ETH-USD,3417.927978515625,Crypto
2024-12-20,ETH-USD,3472.553466796875,Crypto
2024-12-21,ETH-USD,3337.222412109375,Crypto
2024-12-22,ETH-USD,3277.53515625,Crypto
2024-12-23,ETH-USD,3415.785400390625,Crypto
2024-12-24,ETH-USD,3492.0498046875,Crypto
2024-12-25,ETH-USD,3493.2353515625,Crypto
2024-12-26,ETH-USD,3331.225830078125,Crypto
2024-12-27,ETH-USD,3328.9169921875,Crypto
2024-12-28,ETH-USD,3397.90234375,Crypto
2024-12-29,ETH-USD,3349.513427734375,Crypto
2024-12-30,ETH-USD,3356.392578125,Crypto
2024-12-31,ETH-USD,3332.53173828125,Crypto
2025-01-01,ETH-USD,3353.504150390625,Crypto
2025-01-02,ETH-USD,3451.392578125,Crypto
2025-01-03,ETH-USD,3605.009765625,Crypto
2025-01-04,ETH-USD,3657.706787109375,Crypto
2025-01-05,ETH-USD,3634.103759765625,Crypto
2025-01-06,ETH-USD,3688.611328125,Crypto
2025-01-07,ETH-USD,3381.577392578125,Crypto
2025-01-08,ETH-USD,3326.329345703125,Crypto
2025-01-09,ETH-USD,3219.4306640625,Crypto
2025-01-10,ETH-USD,3267.489990234375,Crypto
2025-01-11,ETH-USD,3282.2177734375,Crypto
2025-01-12,ETH-USD,3265.951171875,Crypto
2025-01-13,ETH-USD,3135.499755859375,Crypto
2025-01-14,ETH-USD,3223.6845703125,Crypto
2025-01-15,ETH-USD,3450.53759765625,Crypto
2025-01-16,ETH-USD,3308.34521484375,Crypto
2025-01-17,ETH-USD,3474.107177734375,Crypto
2025-01-18,ETH-USD,3305.78955078125,Crypto
2025-01-19,ETH-USD,3208.96435546875,Crypto
2025-01-20,ETH-USD,3278.035400390625,Crypto
2025-01-21,ETH-USD,3327.40625,Crypto
2025-01-22,ETH-USD,3240.224609375,Crypto
2025-01-23,ETH-USD,3334.714111328125,Crypto
2025-01-24,ETH-USD,3309.554931640625,Crypto
2025-01-25,ETH-USD,3317.26953125,Crypto
2025-01-26,ETH-USD,3236.13427734375,Crypto
2025-01-27,ETH-USD,3178.92041015625,Crypto
2025-01-28,ETH-USD,3077.112548828125,Crypto
2025-01-29,ETH-USD,3112.9990234375,Crypto
2025-01-30,ETH-USD,3247.780029296875,Crypto
2025-01-31,ETH-USD,3298.26513671875,Crypto
2025-02-01,ETH-USD,3118.32861328125,Crypto
2025-02-02,ETH-USD,2868.69287109375,Crypto
2025-02-03,ETH-USD,2884.566650390625,Crypto
2025-02-04,ETH-USD,2735.05126953125,Crypto
2025-02-05,ETH-USD,2787.779052734375,Crypto
2025-02-06,ETH-USD,2688.40087890625,Crypto
2025-02-07,ETH-USD,2622.211181640625,Crypto
2025-02-08,ETH-USD,2632.308349609375,Crypto
2025-02-09,ETH-USD,2628.72119140625,Crypto
2025-02-10,ETH-USD,2661.166748046875,Crypto
2025-02-11,ETH-USD,2602.781982421875,Crypto
2025-02-12,ETH-USD,2736.902099609375,Crypto
2025-02-13,ETH-USD,2675.902587890625,Crypto
2025-02-14,ETH-USD,2726.091552734375,Crypto
2025-02-15,ETH-USD,2693.559814453125,Crypto
2025-02-16,ETH-USD,2663.31591796875,Crypto
2025-02-17,ETH-USD,2743.19970703125,Crypto
2025-02-18,ETH-USD,2669.3388671875,Crypto
2025-02-19,ETH-USD,2715.77099609375,Crypto
2025-02-20,ETH-USD,2740.386474609375,Crypto
2025-02-21,ETH-USD,2659.655517578125,Crypto
2025-02-22,ETH-USD,2764.029296875,Crypto
2025-02-23,ETH-USD,2821.310302734375,Crypto
2025-02-24,ETH-USD,2513.8212890625,Crypto
2025-02-25,ETH-USD,2493.592529296875,Crypto
2025-02-26,ETH-USD,2331.45263671875,Crypto
2025-02-27,ETH-USD,2305.484375,Crypto
2025-02-28,ETH-USD,2237.9052734375,Crypto
2025-03-01,ETH-USD,2216.643310546875,Crypto
2025-03-02,ETH-USD,2519.694580078125,Crypto
2025-03-03,ETH-USD,2145.573974609375,Crypto
2025-03-04,ETH-USD,2170.01513671875,Crypto
2025-03-05,ETH-USD,2241.977294921875,Crypto
2025-03-06,ETH-USD,2202.476806640625,Crypto
2025-03-07,ETH-USD,2138.987548828125,Crypto
2025-03-08,ETH-USD,2201.51025390625,Crypto
2025-03-09,ETH-USD,2015.5091552734375,Crypto
2025-03-10,ETH-USD,1861.1513671875,Crypto
2025-03-11,ETH-USD,1919.844970703125,Crypto
2025-03-12,ETH-USD,1908.982666015625,Crypto
2025-03-13,ETH-USD,1862.9696044921875,Crypto
2025-03-14,ETH-USD,1909.467529296875,Crypto
2025-03-15,ETH-USD,1937.3946533203125,Crypto
2025-03-16,ETH-USD,1887.43505859375,Crypto
2025-03-17,ETH-USD,1927.0029296875,Crypto
2025-03-18,ETH-USD,1932.54345703125,Crypto
2025-03-19,ETH-USD,2057.7490234375,Crypto
2025-03-20,ETH-USD,1982.099853515625,Crypto
2025-03-21,ETH-USD,1964.8475341796875,Crypto
2025-03-22,ETH-USD,1980.037841796875,Crypto
2025-03-23,ETH-USD,2005.2991943359375,Crypto
2025-03-24,ETH-USD,2077.47900390625,Crypto
2025-03-25,ETH-USD,2067.76416015625,Crypto
2025-03-26,ETH-USD,2009.1893310546875,Crypto
2025-03-27,ETH-USD,2002.357421875,Crypto
2025-03-28,ETH-USD,1895.5029296875,Crypto
2025-03-29,ETH-USD,1827.3203125,Crypto
2025-03-30,ETH-USD,1806.2186279296875,Crypto
2025-03-31,ETH-USD,1823.47998046875,Crypto
2025-04-01,ETH-USD,1905.491455078125,Crypto
2025-04-02,ETH-USD,1795.313232421875,Crypto
2025-04-03,ETH-USD,1815.63720703125,Crypto
2025-04-04,ETH-USD,1815.335205078125,Crypto
2025-04-05,ETH-USD,1805.9732666015625,Crypto
2025-04-06,ETH-USD,1576.72802734375,Crypto
2025-04-07,ETH-USD,1555.240966796875,Crypto
2025-04-08,ETH-USD,1472.5531005859375,Crypto
2025-04-09,ETH-USD,1668.0400390625,Crypto
2025-04-10,ETH-USD,1522.518798828125,Crypto
2025-04-11,ETH-USD,1567.1497802734375,Crypto
2025-04-12,ETH-USD,1643.528564453125,Crypto
2025-04-13,ETH-USD,1596.685791015625,Crypto
2025-04-14,ETH-USD,1622.7698974609375,Crypto
2025-04-15,ETH-USD,1588.6324462890625,Crypto
2025-04-16,ETH-USD,1578.1053466796875,Crypto
2025-04-17,ETH-USD,1582.54833984375,Crypto
2025-04-18,ETH-USD,1588.9246826171875,Crypto
2025-04-19,ETH-USD,1612.9228515625,Crypto
2025-04-20,ETH-USD,1587.5142822265625,Crypto
2025-04-21,ETH-USD,1579.7344970703125,Crypto
2025-04-22,ETH-USD,1757.3316650390625,Crypto
2025-04-23,ETH-USD,1796.104248046875,Crypto
2025-04-24,ETH-USD,1769.8316650390625,Crypto
2025-04-25,ETH-USD,1786.634521484375,Crypto
2025-04-26,ETH-USD,1821.881103515625,Crypto
2025-04-27,ETH-USD,1792.864990234375,Crypto
2025-04-28,ETH-USD,1798.851806640625,Crypto
2025-04-29,ETH-USD,1799.1756591796875,Crypto
2025-04-30,ETH-USD,1793.775390625,Crypto
2025-05-01,ETH-USD,1839.2215576171875,Crypto
2025-05-02,ETH-USD,1842.7078857421875,Crypto
2025-05-03,ETH-USD,1833.8397216796875,Crypto
2025-05-04,ETH-USD,1808.59423828125,Crypto
2025-05-05,ETH-USD,1819.697509765625,Crypto
2025-05-06,ETH-USD,1815.0875244140625,Crypto
2025-05-07,ETH-USD,1811.606689453125,Crypto
2025-05-08,ETH-USD,2206.5146484375,Crypto
2025-05-09,ETH-USD,2345.50732421875,Crypto
2025-05-10,ETH-USD,2582.422607421875,Crypto
2025-05-11,ETH-USD,2510.23779296875,Crypto
2025-05-12,ETH-USD,2496.397705078125,Crypto
2025-05-13,ETH-USD,2680.129638671875,Crypto
2025-05-14,ETH-USD,2610.063232421875,Crypto
2025-05-15,ETH-USD,2546.85693359375,Crypto
2025-05-16,ETH-USD,2536.297607421875,Crypto
2025-05-17,ETH-USD,2475.75439453125,Crypto
2025-05-18,ETH-USD,2498.233642578125,Crypto
2025-05-19,ETH-USD,2529.166748046875,Crypto
2025-05-20,ETH-USD,2524.173095703125,Crypto
2025-05-21,ETH-USD,2552.34716796875,Crypto
2025-05-22,ETH-USD,2664.156982421875,Crypto
2025-05-23,ETH-USD,2526.44189453125,Crypto
2025-05-24,ETH-USD,2530.646240234375,Crypto
2025-05-25,ETH-USD,2551.763916015625,Crypto
2025-05-26,ETH-USD,2564.138427734375,Crypto
2025-05-27,ETH-USD,2663.06982421875,Crypto
2025-05-28,ETH-USD,2682.212890625,Crypto
2025-05-29,ETH-USD,2632.65478515625,Crypto
2025-05-30,ETH-USD,2529.943603515625,Crypto
2025-05-31,ETH-USD,2529.08740234375,Crypto
2025-06-01,ETH-USD,2536.266357421875,Crypto
2025-06-02,ETH-USD,2607.097412109375,Crypto
2025-06-03,ETH-USD,2593.2802734375,Crypto
2025-06-04,ETH-USD,2608.64306640625,Crypto
2025-06-05,ETH-USD,2416.28564453125,Crypto
2025-06-06,ETH-USD,2477.19482421875,Crypto
2025-06-07,ETH-USD,2526.50537109375,Crypto
2025-06-08,ETH-USD,2510.787109375,Crypto
2025-06-09,ETH-USD,2681.51708984375,Crypto
2025-06-10,ETH-USD,2813.517578125,Crypto
2025-06-11,ETH-USD,2773.529296875,Crypto
2025-06-12,ETH-USD,2651.795166015625,Crypto
2025-06-13,ETH-USD,2579.486083984375,Crypto
2025-06-14,ETH-USD,2533.444091796875,Crypto
2025-06-15,ETH-USD,2546.837158203125,Crypto
2025-06-16,ETH-USD,2540.60498046875,Crypto
2025-06-17,ETH-USD,2510.761474609375,Crypto
2025-06-18,ETH-USD,2524.301513671875,Crypto
2025-06-19,ETH-USD,2521.653564453125,Crypto
2025-06-20,ETH-USD,2407.30419921875,Crypto
2025-06-21,ETH-USD,2300.49560546875,Crypto
2025-06-22,ETH-USD,2228.213134765625,Crypto
2025-06-23,ETH-USD,2421.824951171875,Crypto
2025-06-24,ETH-USD,2448.0087890625,Crypto
2025-06-25,ETH-USD,2419.310302734375,Crypto
2025-06-26,ETH-USD,2416.146728515625,Crypto
2025-06-27,ETH-USD,2423.866943359375,Crypto
2025-06-28,ETH-USD,2437.109375,Crypto
2025-06-29,ETH-USD,2500.9599609375,Crypto
2025-06-30,ETH-USD,2486.46435546875,Crypto
2025-07-01,ETH-USD,2405.792724609375,Crypto
2025-07-02,ETH-USD,2571.33544921875,Crypto
2025-07-03,ETH-USD,2591.00732421875,Crypto
2025-07-04,ETH-USD,2508.518310546875,Crypto
2025-07-05,ETH-USD,2517.280029296875,Crypto
2025-07-06,ETH-USD,2571.236572265625,Crypto
2025-07-07,ETH-USD,2543.01318359375,Crypto
2025-07-08,ETH-USD,2615.505859375,Crypto
2025-07-09,ETH-USD,2770.777587890625,Crypto
2025-07-10,ETH-USD,2954.84521484375,Crypto
2025-07-11,ETH-USD,2957.88623046875,Crypto
2025-07-12,ETH-USD,2942.91162109375,Crypto
2025-07-13,ETH-USD,2959.803955078125,Crypto
2025-07-14,ETH-USD,2957.33,Future
2025-07-15,ETH-USD,2943.24,Future
2025-07-16,ETH-USD,2954.54,Future
2025-07-17,ETH-USD,2908.94,Future
2025-07-18,ETH-USD,2932.21,Future
2025-07-19,ETH-USD,2929.58,Future
2025-07-20,ETH-USD,2879.5,Future
2025-07-21,ETH-USD,2850.13,Future
2025-07-22,ETH-USD,2825.4,Future
2025-07-23,ETH-USD,2814.03,Future
2025-07-24,ETH-USD,2809.76,Future
2025-07-25,ETH-USD,2816.87,Future
2025-07-26,ETH-USD,2773.11,Future
2025-07-27,ETH-USD,2772.37,Future
2025-07-28,ETH-USD,2803.25,Future
